lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m9bad544c12e4b441^f7afd44c12e4b441^-1671"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m:12:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m:381:10: warning: enumeration value 'TiDimensionTypePercent' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m:927:11:{927:11-927:47}{927:4-927:10}: warning: implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation' [-Wconversion,3]                         return UIInterfaceOrientationLandscapeRight;                         ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m:954:10:{954:10-954:37}{954:3-954:9}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]                 return UIDeviceOrientationPortrait;                 ~~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m:958:10:{958:10-958:16}{958:3-958:9}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]                 return orient;                 ~~~~~~ ^~~~~~5 warnings generated.5(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350491212#168#191#3(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-350491212#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m:12:-350491212#84#84#-0#-4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350491212#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@64"Enumeration value 'TiDimensionTypePercent' not handled in switch-350491212#411#158#-1#-4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^380#9#380#9#18446744073709551615#0#14"Semantic Issue--2@118"Implicit conversion from enumeration type 'UIInterfaceOrientation' to different enumeration type 'UIDeviceOrientation'-350491212#621#241#-1#-4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^926#10#926#10#18446744073709551615#0#14"Semantic Issue2(4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^926#10#926#46#18446744073709551615#0#4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^926#3#926#9#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation'-350491212#1001#240#-1#-4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^953#9#953#9#18446744073709551615#0#14"Semantic Issue2(4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^953#9#953#36#18446744073709551615#0#4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^953#2#953#8#18446744073709551615#0#-2@118"Implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation'-350491212#1346#240#-1#-4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^957#9#957#9#18446744073709551615#0#14"Semantic Issue2(4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^957#9#957#15#18446744073709551615#0#4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^957#2#957#8#18446744073709551615#0#-0#0#0#-19%DVTDocumentLocation5@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m0000000000000000^2494"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUtils.o Classes/TiUtils.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUtils.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiUtils.o36"14B20322-9D18-4333-BAFE-35103AB34DBB-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewController.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491212.056081
e350491212.328737
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewController.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3]
o @property(nonatomic,readonly) TiViewProxy *parent;
o                                            ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3]
o -(void)setParent:(TiProxy*)parent;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.me38b0e4c12e4b441^aa2a544c12e4b441^-1542"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:54:44: warning: type of property 'parent' does not match type of accessor 'setParent:' [3] @property(nonatomic,readonly) TiViewProxy *parent;                                            ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:92:1: note: declared here [3] -(void)setParent:(TiProxy*)parent; ^2 warnings generated.3(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-350491212#620#191#8(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h:10:-350491212#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h:10:-350491212#84#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h:10:-350491212#172#85#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@87"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h:10:-350491212#257#88#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:-350491212#345#89#-0#-4@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:-350491212#434#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:-350491212#527#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-350491212#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'parent' does not match type of accessor 'setParent:'-350491212#1138#153#4(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:-350491212#863#89#-0#-4@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:-350491212#952#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:-350491212#1045#93#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@135"Type of property 'parent' does not match type of accessor 'setParent:' in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350491212#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^53#43#53#43#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-350491212#1389#92#4(3@88"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h:10:-350491212#18446744073709551615#0#-0#-4@78"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h:10:-350491212#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m:10:-350491212#18446744073709551615#0#-0#-4@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@78"Declared here in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h-350491212#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#---0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.h0000000000000000^91#0#91#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@82"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m0000000000000000^2539"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewController.o Classes/TiViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Release-iphoneos -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-cysrhfdkbfspieaggybtrutvljvx/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewController.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewController.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewController.o36"CEB492D5-0EB5-40FB-845E-EDAD6EB4FE7C-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350491211.927370
e350491212.807491
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Release-iphoneos/Spincles.build/Objects-normal/armv6/TiViewProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
